"Notes"	"State"	"State Code"	"Month"	"Month Code"	Deaths	Population	Crude Rate
	"Iowa"	"19"	"Mar., 2019"	"2019/03"	13	Not Applicable	Not Applicable
	"Iowa"	"19"	"Apr., 2019"	"2019/04"	14	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2019"	"2019/05"	11	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2019"	"2019/06"	15	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2019"	"2019/07"	13	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2019"	"2019/10"	13	Not Applicable	Not Applicable
	"Iowa"	"19"	"Nov., 2019"	"2019/11"	10	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jan., 2020 "	"2020/01"	15	Not Applicable	Not Applicable
	"Iowa"	"19"	"Feb., 2020 "	"2020/02"	15	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2020 "	"2020/05"	16	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2020 "	"2020/06"	10	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2020 "	"2020/07"	21	Not Applicable	Not Applicable
	"Iowa"	"19"	"Aug., 2020 "	"2020/08"	11	Not Applicable	Not Applicable
	"Iowa"	"19"	"Sep., 2020 "	"2020/09"	17	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2020 "	"2020/10"	18	Not Applicable	Not Applicable
	"Iowa"	"19"	"Dec., 2020 "	"2020/12"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 1999"	"1999/02"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 1999"	"1999/03"	17	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 1999"	"1999/04"	10	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 1999"	"1999/05"	18	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 1999"	"1999/06"	25	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 1999"	"1999/07"	23	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 1999"	"1999/08"	20	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 1999"	"1999/09"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 1999"	"1999/10"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 1999"	"1999/11"	20	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 1999"	"1999/12"	14	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2000"	"2000/01"	14	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 2000"	"2000/02"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2000"	"2000/03"	20	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2000"	"2000/04"	21	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2000"	"2000/05"	17	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2000"	"2000/06"	17	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2000"	"2000/07"	20	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2000"	"2000/08"	21	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 2000"	"2000/09"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2000"	"2000/10"	19	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2000"	"2000/11"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2000"	"2000/12"	18	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2001"	"2001/01"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 2001"	"2001/02"	14	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2001"	"2001/03"	25	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2001"	"2001/04"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2001"	"2001/05"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2001"	"2001/06"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2001"	"2001/07"	24	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2001"	"2001/08"	24	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 2001"	"2001/09"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2001"	"2001/10"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2001"	"2001/11"	18	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2001"	"2001/12"	18	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2002"	"2002/01"	21	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2002"	"2002/03"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2002"	"2002/04"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2002"	"2002/05"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2002"	"2002/06"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2002"	"2002/07"	18	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2002"	"2002/08"	19	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 2002"	"2002/09"	18	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2002"	"2002/10"	24	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2002"	"2002/11"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2002"	"2002/12"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2003"	"2003/01"	18	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 2003"	"2003/02"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2003"	"2003/03"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2003"	"2003/05"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2003"	"2003/06"	20	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2003"	"2003/07"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2003"	"2003/08"	14	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 2003"	"2003/09"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2003"	"2003/10"	29	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2003"	"2003/11"	17	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2003"	"2003/12"	14	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2004"	"2004/01"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 2004"	"2004/02"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2004"	"2004/03"	20	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2004"	"2004/04"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2004"	"2004/06"	22	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2004"	"2004/07"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2004"	"2004/08"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 2004"	"2004/09"	17	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2004"	"2004/10"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2004"	"2004/11"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2004"	"2004/12"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2005"	"2005/01"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 2005"	"2005/02"	17	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2005"	"2005/03"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2005"	"2005/04"	21	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2005"	"2005/06"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2005"	"2005/07"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2005"	"2005/08"	17	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 2005"	"2005/09"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2005"	"2005/10"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2005"	"2005/11"	17	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2005"	"2005/12"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 2006"	"2006/02"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2006"	"2006/04"	14	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2006"	"2006/05"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2006"	"2006/06"	17	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2006"	"2006/07"	19	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2006"	"2006/08"	14	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 2006"	"2006/09"	20	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2006"	"2006/10"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2006"	"2006/11"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2006"	"2006/12"	10	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2007"	"2007/01"	19	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 2007"	"2007/02"	17	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2007"	"2007/03"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2007"	"2007/04"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2007"	"2007/05"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2007"	"2007/06"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2007"	"2007/07"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2007"	"2007/08"	17	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 2007"	"2007/09"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2007"	"2007/10"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2007"	"2007/11"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2007"	"2007/12"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2008"	"2008/01"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 2008"	"2008/02"	17	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2008"	"2008/03"	14	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2008"	"2008/04"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2008"	"2008/05"	14	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2008"	"2008/06"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2008"	"2008/08"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 2008"	"2008/09"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2008"	"2008/10"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2008"	"2008/11"	10	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2008"	"2008/12"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2009"	"2009/01"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 2009"	"2009/02"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2009"	"2009/03"	10	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2009"	"2009/04"	14	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2009"	"2009/05"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2009"	"2009/06"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2009"	"2009/07"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2009"	"2009/08"	17	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 2009"	"2009/09"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2009"	"2009/10"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2009"	"2009/12"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 2010"	"2010/02"	14	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2010"	"2010/03"	20	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2010"	"2010/04"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2010"	"2010/05"	10	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2010"	"2010/06"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2010"	"2010/07"	14	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2010"	"2010/08"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 2010"	"2010/09"	14	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2010"	"2010/10"	18	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2010"	"2010/12"	10	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2011"	"2011/01"	14	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2011"	"2011/03"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2011"	"2011/04"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2011"	"2011/05"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2011"	"2011/06"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2011"	"2011/07"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2011"	"2011/10"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2011"	"2011/12"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2012"	"2012/04"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2012"	"2012/05"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2012"	"2012/06"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2012"	"2012/07"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2012"	"2012/08"	10	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 2012"	"2012/09"	10	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2012"	"2012/10"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2012"	"2012/11"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2013"	"2013/01"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2013"	"2013/06"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2013"	"2013/07"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2013"	"2013/08"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2013"	"2013/10"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2013"	"2013/11"	14	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2014"	"2014/01"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2014"	"2014/03"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2014"	"2014/06"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2014"	"2014/07"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2014"	"2014/08"	20	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2014"	"2014/10"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2014"	"2014/11"	21	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2014"	"2014/12"	18	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2015"	"2015/01"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2015"	"2015/03"	10	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2015"	"2015/05"	17	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2015"	"2015/06"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2015"	"2015/08"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2015"	"2015/10"	10	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2015"	"2015/11"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2016"	"2016/01"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2016"	"2016/05"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2016"	"2016/06"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2016"	"2016/07"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2016"	"2016/08"	20	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2016"	"2016/10"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2016"	"2016/11"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2016"	"2016/12"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 2017"	"2017/02"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2017"	"2017/03"	14	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2017"	"2017/04"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2017"	"2017/05"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2017"	"2017/06"	18	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2017"	"2017/07"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2017"	"2017/08"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 2017"	"2017/09"	14	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2017"	"2017/10"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2017"	"2017/12"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2018"	"2018/01"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 2018"	"2018/02"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2018"	"2018/03"	21	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2018"	"2018/04"	10	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2018"	"2018/05"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2018"	"2018/06"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2018"	"2018/07"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2018"	"2018/08"	10	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2018"	"2018/12"	18	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 2019"	"2019/02"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2019"	"2019/03"	17	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2019"	"2019/04"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2019"	"2019/05"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2019"	"2019/06"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2019"	"2019/07"	12	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2019"	"2019/08"	14	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2019"	"2019/10"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2019"	"2019/11"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2019"	"2019/12"	11	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2020 "	"2020/01"	14	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2020 "	"2020/03"	14	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2020 "	"2020/04"	10	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2020 "	"2020/05"	23	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2020 "	"2020/06"	17	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2020 "	"2020/07"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2020 "	"2020/08"	16	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 2020 "	"2020/09"	20	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2020 "	"2020/10"	13	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2020 "	"2020/11"	21	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2020 "	"2020/12"	13	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 1999"	"1999/01"	21	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 1999"	"1999/02"	15	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 1999"	"1999/03"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 1999"	"1999/04"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 1999"	"1999/05"	32	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 1999"	"1999/06"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 1999"	"1999/07"	32	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 1999"	"1999/08"	32	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 1999"	"1999/09"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 1999"	"1999/10"	22	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 1999"	"1999/11"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 1999"	"1999/12"	24	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2000"	"2000/01"	18	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2000"	"2000/02"	17	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2000"	"2000/03"	24	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 2000"	"2000/04"	25	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 2000"	"2000/05"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 2000"	"2000/06"	22	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 2000"	"2000/07"	36	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 2000"	"2000/08"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 2000"	"2000/09"	24	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2000"	"2000/10"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2000"	"2000/11"	28	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2000"	"2000/12"	30	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2001"	"2001/01"	17	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2001"	"2001/02"	21	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2001"	"2001/03"	15	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 2001"	"2001/04"	28	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 2001"	"2001/05"	18	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 2001"	"2001/06"	29	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 2001"	"2001/07"	29	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 2001"	"2001/08"	20	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 2001"	"2001/09"	30	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2001"	"2001/10"	19	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2001"	"2001/11"	21	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2001"	"2001/12"	24	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2002"	"2002/01"	21	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2002"	"2002/02"	19	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2002"	"2002/03"	18	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 2002"	"2002/04"	24	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 2002"	"2002/05"	32	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 2002"	"2002/06"	28	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 2002"	"2002/07"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 2002"	"2002/08"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 2002"	"2002/09"	32	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2002"	"2002/10"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2002"	"2002/11"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2002"	"2002/12"	22	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2003"	"2003/01"	16	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2003"	"2003/02"	17	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2003"	"2003/03"	17	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 2003"	"2003/04"	20	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 2003"	"2003/05"	32	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 2003"	"2003/06"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 2003"	"2003/07"	24	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 2003"	"2003/08"	32	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 2003"	"2003/09"	20	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2003"	"2003/10"	30	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2003"	"2003/11"	34	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2003"	"2003/12"	11	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2004"	"2004/01"	29	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2004"	"2004/02"	30	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2004"	"2004/03"	15	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 2004"	"2004/04"	15	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 2004"	"2004/05"	30	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 2004"	"2004/06"	40	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 2004"	"2004/07"	39	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 2004"	"2004/08"	30	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 2004"	"2004/09"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2004"	"2004/10"	24	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2004"	"2004/11"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2004"	"2004/12"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2005"	"2005/01"	20	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2005"	"2005/02"	14	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2005"	"2005/03"	28	Not Applicable	Not Applicable
