"Notes"	"Residence County"	"Residence County Code"	"MMWR Week"	"MMWR Week Code"	Deaths	Population	Crude Rate
	"Pottawattamie County, IA"	"19155"	"2022 Week 46 ending November 19, 2022 (provisional)"	"2022/46"	21	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2022 Week 47 ending November 26, 2022 (provisional)"	"2022/47"	19	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2022 Week 48 ending December 03, 2022 (provisional)"	"2022/48"	30	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2022 Week 49 ending December 10, 2022 (provisional)"	"2022/49"	13	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2022 Week 50 ending December 17, 2022 (provisional)"	"2022/50"	22	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2022 Week 51 ending December 24, 2022 (provisional)"	"2022/51"	28	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2022 Week 52 ending December 31, 2022 (provisional)"	"2022/52"	23	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 01 ending January 07, 2023 (provisional)"	"2023/01"	17	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 02 ending January 14, 2023 (provisional)"	"2023/02"	28	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 03 ending January 21, 2023 (provisional)"	"2023/03"	14	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 04 ending January 28, 2023 (provisional)"	"2023/04"	31	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 05 ending February 04, 2023 (provisional)"	"2023/05"	18	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 06 ending February 11, 2023 (provisional)"	"2023/06"	20	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 07 ending February 18, 2023 (provisional)"	"2023/07"	24	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 08 ending February 25, 2023 (provisional)"	"2023/08"	19	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 09 ending March 04, 2023 (provisional)"	"2023/09"	20	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 10 ending March 11, 2023 (provisional)"	"2023/10"	23	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 11 ending March 18, 2023 (provisional)"	"2023/11"	25	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 12 ending March 25, 2023 (provisional)"	"2023/12"	20	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 13 ending April 01, 2023 (provisional)"	"2023/13"	19	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 14 ending April 08, 2023 (provisional)"	"2023/14"	26	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 15 ending April 15, 2023 (provisional)"	"2023/15"	18	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 16 ending April 22, 2023 (provisional)"	"2023/16"	25	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 17 ending April 29, 2023 (provisional)"	"2023/17"	21	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 18 ending May 06, 2023 (provisional)"	"2023/18"	21	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 19 ending May 13, 2023 (provisional)"	"2023/19"	17	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 20 ending May 20, 2023 (provisional)"	"2023/20"	17	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 21 ending May 27, 2023 (provisional)"	"2023/21"	13	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 22 ending June 03, 2023 (provisional)"	"2023/22"	17	Not Applicable	Not Applicable
	"Pottawattamie County, IA"	"19155"	"2023 Week 23 ending June 10, 2023 (provisional)"	"2023/23"	19	Not Applicable	Not Applicable
"Total"	"Pottawattamie County, IA"	"19155"			5854	Not Applicable	Not Applicable
	"Poweshiek County, IA"	"19157"	"2019 Week 29 ending July 20, 2019"	"2019/29"	10	Not Applicable	Not Applicable
	"Poweshiek County, IA"	"19157"	"2021 Week 51 ending December 25, 2021"	"2021/51"	13	Not Applicable	Not Applicable
	"Poweshiek County, IA"	"19157"	"2022 Week 51 ending December 24, 2022 (provisional)"	"2022/51"	10	Not Applicable	Not Applicable
"Total"	"Poweshiek County, IA"	"19157"			1245	Not Applicable	Not Applicable
"Total"	"Ringgold County, IA"	"19159"			467	Not Applicable	Not Applicable
"Total"	"Sac County, IA"	"19161"			795	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 01 ending January 06, 2018"	"2018/01"	36	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 02 ending January 13, 2018"	"2018/02"	36	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 03 ending January 20, 2018"	"2018/03"	45	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 04 ending January 27, 2018"	"2018/04"	34	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 05 ending February 03, 2018"	"2018/05"	27	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 06 ending February 10, 2018"	"2018/06"	35	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 07 ending February 17, 2018"	"2018/07"	40	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 08 ending February 24, 2018"	"2018/08"	38	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 09 ending March 03, 2018"	"2018/09"	19	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 10 ending March 10, 2018"	"2018/10"	29	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 11 ending March 17, 2018"	"2018/11"	27	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 12 ending March 24, 2018"	"2018/12"	28	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 13 ending March 31, 2018"	"2018/13"	32	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 14 ending April 07, 2018"	"2018/14"	41	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 15 ending April 14, 2018"	"2018/15"	32	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 16 ending April 21, 2018"	"2018/16"	30	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 17 ending April 28, 2018"	"2018/17"	33	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 18 ending May 05, 2018"	"2018/18"	27	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 19 ending May 12, 2018"	"2018/19"	31	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 20 ending May 19, 2018"	"2018/20"	24	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 21 ending May 26, 2018"	"2018/21"	26	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 22 ending June 02, 2018"	"2018/22"	39	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 23 ending June 09, 2018"	"2018/23"	27	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 24 ending June 16, 2018"	"2018/24"	38	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 25 ending June 23, 2018"	"2018/25"	28	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 26 ending June 30, 2018"	"2018/26"	24	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 27 ending July 07, 2018"	"2018/27"	30	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 28 ending July 14, 2018"	"2018/28"	25	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 29 ending July 21, 2018"	"2018/29"	31	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 30 ending July 28, 2018"	"2018/30"	25	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 31 ending August 04, 2018"	"2018/31"	29	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 32 ending August 11, 2018"	"2018/32"	25	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 33 ending August 18, 2018"	"2018/33"	21	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 34 ending August 25, 2018"	"2018/34"	27	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 35 ending September 01, 2018"	"2018/35"	31	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 36 ending September 08, 2018"	"2018/36"	23	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 37 ending September 15, 2018"	"2018/37"	28	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 38 ending September 22, 2018"	"2018/38"	23	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 39 ending September 29, 2018"	"2018/39"	23	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 40 ending October 06, 2018"	"2018/40"	37	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 41 ending October 13, 2018"	"2018/41"	34	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 42 ending October 20, 2018"	"2018/42"	29	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 43 ending October 27, 2018"	"2018/43"	29	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 44 ending November 03, 2018"	"2018/44"	31	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 45 ending November 10, 2018"	"2018/45"	33	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 46 ending November 17, 2018"	"2018/46"	47	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 47 ending November 24, 2018"	"2018/47"	20	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 48 ending December 01, 2018"	"2018/48"	38	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 49 ending December 08, 2018"	"2018/49"	25	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 50 ending December 15, 2018"	"2018/50"	27	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 51 ending December 22, 2018"	"2018/51"	37	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2018 Week 52 ending December 29, 2018"	"2018/52"	32	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 01 ending January 05, 2019"	"2019/01"	44	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 02 ending January 12, 2019"	"2019/02"	31	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 03 ending January 19, 2019"	"2019/03"	30	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 04 ending January 26, 2019"	"2019/04"	34	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 05 ending February 02, 2019"	"2019/05"	34	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 06 ending February 09, 2019"	"2019/06"	32	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 07 ending February 16, 2019"	"2019/07"	29	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 08 ending February 23, 2019"	"2019/08"	34	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 09 ending March 02, 2019"	"2019/09"	30	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 10 ending March 09, 2019"	"2019/10"	31	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 11 ending March 16, 2019"	"2019/11"	27	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 12 ending March 23, 2019"	"2019/12"	19	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 13 ending March 30, 2019"	"2019/13"	29	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 14 ending April 06, 2019"	"2019/14"	32	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 15 ending April 13, 2019"	"2019/15"	28	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 16 ending April 20, 2019"	"2019/16"	28	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 17 ending April 27, 2019"	"2019/17"	24	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 18 ending May 04, 2019"	"2019/18"	23	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 19 ending May 11, 2019"	"2019/19"	24	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 20 ending May 18, 2019"	"2019/20"	28	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 21 ending May 25, 2019"	"2019/21"	34	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 22 ending June 01, 2019"	"2019/22"	22	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 23 ending June 08, 2019"	"2019/23"	33	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 24 ending June 15, 2019"	"2019/24"	33	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 25 ending June 22, 2019"	"2019/25"	22	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 26 ending June 29, 2019"	"2019/26"	29	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 27 ending July 06, 2019"	"2019/27"	40	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 28 ending July 13, 2019"	"2019/28"	39	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 29 ending July 20, 2019"	"2019/29"	29	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 30 ending July 27, 2019"	"2019/30"	30	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 31 ending August 03, 2019"	"2019/31"	28	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 32 ending August 10, 2019"	"2019/32"	38	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 33 ending August 17, 2019"	"2019/33"	22	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 34 ending August 24, 2019"	"2019/34"	27	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 35 ending August 31, 2019"	"2019/35"	35	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 36 ending September 07, 2019"	"2019/36"	23	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 37 ending September 14, 2019"	"2019/37"	24	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 38 ending September 21, 2019"	"2019/38"	29	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 39 ending September 28, 2019"	"2019/39"	29	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 40 ending October 05, 2019"	"2019/40"	34	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 41 ending October 12, 2019"	"2019/41"	13	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 42 ending October 19, 2019"	"2019/42"	34	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 43 ending October 26, 2019"	"2019/43"	33	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 44 ending November 02, 2019"	"2019/44"	32	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 45 ending November 09, 2019"	"2019/45"	34	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 46 ending November 16, 2019"	"2019/46"	26	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 47 ending November 23, 2019"	"2019/47"	31	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 48 ending November 30, 2019"	"2019/48"	17	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 49 ending December 07, 2019"	"2019/49"	29	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 50 ending December 14, 2019"	"2019/50"	40	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 51 ending December 21, 2019"	"2019/51"	27	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2019 Week 52 ending December 28, 2019"	"2019/52"	25	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 01 ending January 04, 2020"	"2020/01"	36	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 02 ending January 11, 2020"	"2020/02"	39	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 03 ending January 18, 2020"	"2020/03"	25	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 04 ending January 25, 2020"	"2020/04"	40	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 05 ending February 01, 2020"	"2020/05"	43	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 06 ending February 08, 2020"	"2020/06"	42	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 07 ending February 15, 2020"	"2020/07"	34	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 08 ending February 22, 2020"	"2020/08"	29	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 09 ending February 29, 2020"	"2020/09"	44	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 10 ending March 07, 2020"	"2020/10"	32	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 11 ending March 14, 2020"	"2020/11"	40	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 12 ending March 21, 2020"	"2020/12"	25	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 13 ending March 28, 2020"	"2020/13"	34	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 14 ending April 04, 2020"	"2020/14"	37	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 15 ending April 11, 2020"	"2020/15"	40	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 16 ending April 18, 2020"	"2020/16"	40	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 17 ending April 25, 2020"	"2020/17"	22	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 18 ending May 02, 2020"	"2020/18"	42	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 19 ending May 09, 2020"	"2020/19"	29	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 20 ending May 16, 2020"	"2020/20"	29	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 21 ending May 23, 2020"	"2020/21"	28	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 22 ending May 30, 2020"	"2020/22"	36	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 23 ending June 06, 2020"	"2020/23"	37	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 24 ending June 13, 2020"	"2020/24"	25	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 25 ending June 20, 2020"	"2020/25"	30	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 26 ending June 27, 2020"	"2020/26"	20	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 27 ending July 04, 2020"	"2020/27"	31	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 28 ending July 11, 2020"	"2020/28"	31	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 29 ending July 18, 2020"	"2020/29"	34	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 30 ending July 25, 2020"	"2020/30"	41	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 31 ending August 01, 2020"	"2020/31"	48	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 32 ending August 08, 2020"	"2020/32"	25	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 33 ending August 15, 2020"	"2020/33"	34	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 34 ending August 22, 2020"	"2020/34"	28	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 35 ending August 29, 2020"	"2020/35"	22	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 36 ending September 05, 2020"	"2020/36"	39	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 37 ending September 12, 2020"	"2020/37"	36	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 38 ending September 19, 2020"	"2020/38"	31	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 39 ending September 26, 2020"	"2020/39"	34	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 40 ending October 03, 2020"	"2020/40"	34	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 41 ending October 10, 2020"	"2020/41"	34	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 42 ending October 17, 2020"	"2020/42"	38	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 43 ending October 24, 2020"	"2020/43"	38	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 44 ending October 31, 2020"	"2020/44"	45	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 45 ending November 07, 2020"	"2020/45"	48	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 46 ending November 14, 2020"	"2020/46"	51	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 47 ending November 21, 2020"	"2020/47"	64	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 48 ending November 28, 2020"	"2020/48"	58	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 49 ending December 05, 2020"	"2020/49"	51	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 50 ending December 12, 2020"	"2020/50"	45	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 51 ending December 19, 2020"	"2020/51"	41	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 52 ending December 26, 2020"	"2020/52"	37	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2020 Week 53 ending January 02, 2021"	"2020/53"	43	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 01 ending January 09, 2021"	"2021/01"	39	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 02 ending January 16, 2021"	"2021/02"	36	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 03 ending January 23, 2021"	"2021/03"	43	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 04 ending January 30, 2021"	"2021/04"	35	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 05 ending February 06, 2021"	"2021/05"	42	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 06 ending February 13, 2021"	"2021/06"	29	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 07 ending February 20, 2021"	"2021/07"	38	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 08 ending February 27, 2021"	"2021/08"	39	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 09 ending March 06, 2021"	"2021/09"	29	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 10 ending March 13, 2021"	"2021/10"	35	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 11 ending March 20, 2021"	"2021/11"	29	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 12 ending March 27, 2021"	"2021/12"	34	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 13 ending April 03, 2021"	"2021/13"	35	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 14 ending April 10, 2021"	"2021/14"	41	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 15 ending April 17, 2021"	"2021/15"	29	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 16 ending April 24, 2021"	"2021/16"	39	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 17 ending May 01, 2021"	"2021/17"	30	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 18 ending May 08, 2021"	"2021/18"	31	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 19 ending May 15, 2021"	"2021/19"	29	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 20 ending May 22, 2021"	"2021/20"	26	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 21 ending May 29, 2021"	"2021/21"	37	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 22 ending June 05, 2021"	"2021/22"	29	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 23 ending June 12, 2021"	"2021/23"	35	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 24 ending June 19, 2021"	"2021/24"	39	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 25 ending June 26, 2021"	"2021/25"	37	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 26 ending July 03, 2021"	"2021/26"	28	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 27 ending July 10, 2021"	"2021/27"	25	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 28 ending July 17, 2021"	"2021/28"	24	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 29 ending July 24, 2021"	"2021/29"	32	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 30 ending July 31, 2021"	"2021/30"	20	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 31 ending August 07, 2021"	"2021/31"	28	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 32 ending August 14, 2021"	"2021/32"	34	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 33 ending August 21, 2021"	"2021/33"	24	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 34 ending August 28, 2021"	"2021/34"	41	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 35 ending September 04, 2021"	"2021/35"	32	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 36 ending September 11, 2021"	"2021/36"	46	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 37 ending September 18, 2021"	"2021/37"	41	Not Applicable	Not Applicable
	"Scott County, IA"	"19163"	"2021 Week 38 ending September 25, 2021"	"2021/38"	31	Not Applicable	Not Applicable
