"Notes"	"Residence County"	"Residence County Code"	"MMWR Week"	"MMWR Week Code"	Deaths	Population	Crude Rate
	"Calcasieu Parish, LA"	"22019"	"2020 Week 32 ending August 08, 2020"	"2020/32"	59	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 33 ending August 15, 2020"	"2020/33"	53	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 34 ending August 22, 2020"	"2020/34"	59	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 35 ending August 29, 2020"	"2020/35"	69	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 36 ending September 05, 2020"	"2020/36"	69	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 37 ending September 12, 2020"	"2020/37"	61	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 38 ending September 19, 2020"	"2020/38"	50	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 39 ending September 26, 2020"	"2020/39"	42	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 40 ending October 03, 2020"	"2020/40"	44	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 41 ending October 10, 2020"	"2020/41"	60	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 42 ending October 17, 2020"	"2020/42"	48	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 43 ending October 24, 2020"	"2020/43"	45	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 44 ending October 31, 2020"	"2020/44"	53	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 45 ending November 07, 2020"	"2020/45"	38	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 46 ending November 14, 2020"	"2020/46"	42	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 47 ending November 21, 2020"	"2020/47"	57	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 48 ending November 28, 2020"	"2020/48"	43	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 49 ending December 05, 2020"	"2020/49"	49	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 50 ending December 12, 2020"	"2020/50"	53	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 51 ending December 19, 2020"	"2020/51"	53	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 52 ending December 26, 2020"	"2020/52"	49	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2020 Week 53 ending January 02, 2021"	"2020/53"	54	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 01 ending January 09, 2021"	"2021/01"	50	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 02 ending January 16, 2021"	"2021/02"	60	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 03 ending January 23, 2021"	"2021/03"	65	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 04 ending January 30, 2021"	"2021/04"	43	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 05 ending February 06, 2021"	"2021/05"	37	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 06 ending February 13, 2021"	"2021/06"	60	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 07 ending February 20, 2021"	"2021/07"	53	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 08 ending February 27, 2021"	"2021/08"	43	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 09 ending March 06, 2021"	"2021/09"	48	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 10 ending March 13, 2021"	"2021/10"	46	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 11 ending March 20, 2021"	"2021/11"	68	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 12 ending March 27, 2021"	"2021/12"	46	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 13 ending April 03, 2021"	"2021/13"	46	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 14 ending April 10, 2021"	"2021/14"	42	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 15 ending April 17, 2021"	"2021/15"	46	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 16 ending April 24, 2021"	"2021/16"	51	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 17 ending May 01, 2021"	"2021/17"	43	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 18 ending May 08, 2021"	"2021/18"	51	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 19 ending May 15, 2021"	"2021/19"	43	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 20 ending May 22, 2021"	"2021/20"	29	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 21 ending May 29, 2021"	"2021/21"	37	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 22 ending June 05, 2021"	"2021/22"	38	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 23 ending June 12, 2021"	"2021/23"	43	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 24 ending June 19, 2021"	"2021/24"	44	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 25 ending June 26, 2021"	"2021/25"	45	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 26 ending July 03, 2021"	"2021/26"	35	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 27 ending July 10, 2021"	"2021/27"	40	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 28 ending July 17, 2021"	"2021/28"	43	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 29 ending July 24, 2021"	"2021/29"	45	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 30 ending July 31, 2021"	"2021/30"	48	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 31 ending August 07, 2021"	"2021/31"	56	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 32 ending August 14, 2021"	"2021/32"	78	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 33 ending August 21, 2021"	"2021/33"	57	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 34 ending August 28, 2021"	"2021/34"	50	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 35 ending September 04, 2021"	"2021/35"	53	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 36 ending September 11, 2021"	"2021/36"	39	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 37 ending September 18, 2021"	"2021/37"	52	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 38 ending September 25, 2021"	"2021/38"	56	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 39 ending October 02, 2021"	"2021/39"	49	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 40 ending October 09, 2021"	"2021/40"	56	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 41 ending October 16, 2021"	"2021/41"	28	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 42 ending October 23, 2021"	"2021/42"	47	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 43 ending October 30, 2021"	"2021/43"	39	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 44 ending November 06, 2021"	"2021/44"	46	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 45 ending November 13, 2021"	"2021/45"	35	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 46 ending November 20, 2021"	"2021/46"	50	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 47 ending November 27, 2021"	"2021/47"	36	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 48 ending December 04, 2021"	"2021/48"	52	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 49 ending December 11, 2021"	"2021/49"	45	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 50 ending December 18, 2021"	"2021/50"	34	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 51 ending December 25, 2021"	"2021/51"	54	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2021 Week 52 ending January 01, 2022"	"2021/52"	36	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 01 ending January 08, 2022 (provisional)"	"2022/01"	41	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 02 ending January 15, 2022 (provisional)"	"2022/02"	63	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 03 ending January 22, 2022 (provisional)"	"2022/03"	43	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 04 ending January 29, 2022 (provisional)"	"2022/04"	63	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 05 ending February 05, 2022 (provisional)"	"2022/05"	61	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 06 ending February 12, 2022 (provisional)"	"2022/06"	56	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 07 ending February 19, 2022 (provisional)"	"2022/07"	37	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 08 ending February 26, 2022 (provisional)"	"2022/08"	43	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 09 ending March 05, 2022 (provisional)"	"2022/09"	43	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 10 ending March 12, 2022 (provisional)"	"2022/10"	51	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 11 ending March 19, 2022 (provisional)"	"2022/11"	36	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 12 ending March 26, 2022 (provisional)"	"2022/12"	50	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 13 ending April 02, 2022 (provisional)"	"2022/13"	38	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 14 ending April 09, 2022 (provisional)"	"2022/14"	32	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 15 ending April 16, 2022 (provisional)"	"2022/15"	41	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 16 ending April 23, 2022 (provisional)"	"2022/16"	35	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 17 ending April 30, 2022 (provisional)"	"2022/17"	37	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 18 ending May 07, 2022 (provisional)"	"2022/18"	34	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 19 ending May 14, 2022 (provisional)"	"2022/19"	32	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 20 ending May 21, 2022 (provisional)"	"2022/20"	45	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 21 ending May 28, 2022 (provisional)"	"2022/21"	36	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 22 ending June 04, 2022 (provisional)"	"2022/22"	33	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 23 ending June 11, 2022 (provisional)"	"2022/23"	39	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 24 ending June 18, 2022 (provisional)"	"2022/24"	39	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 25 ending June 25, 2022 (provisional)"	"2022/25"	31	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 26 ending July 02, 2022 (provisional)"	"2022/26"	37	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 27 ending July 09, 2022 (provisional)"	"2022/27"	44	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 28 ending July 16, 2022 (provisional)"	"2022/28"	31	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 29 ending July 23, 2022 (provisional)"	"2022/29"	34	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 30 ending July 30, 2022 (provisional)"	"2022/30"	32	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 31 ending August 06, 2022 (provisional)"	"2022/31"	38	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 32 ending August 13, 2022 (provisional)"	"2022/32"	33	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 33 ending August 20, 2022 (provisional)"	"2022/33"	42	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 34 ending August 27, 2022 (provisional)"	"2022/34"	36	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 35 ending September 03, 2022 (provisional)"	"2022/35"	36	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 36 ending September 10, 2022 (provisional)"	"2022/36"	34	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 37 ending September 17, 2022 (provisional)"	"2022/37"	36	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 38 ending September 24, 2022 (provisional)"	"2022/38"	41	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 39 ending October 01, 2022 (provisional)"	"2022/39"	35	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 40 ending October 08, 2022 (provisional)"	"2022/40"	38	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 41 ending October 15, 2022 (provisional)"	"2022/41"	36	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 42 ending October 22, 2022 (provisional)"	"2022/42"	44	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 43 ending October 29, 2022 (provisional)"	"2022/43"	30	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 44 ending November 05, 2022 (provisional)"	"2022/44"	39	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 45 ending November 12, 2022 (provisional)"	"2022/45"	37	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 46 ending November 19, 2022 (provisional)"	"2022/46"	51	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 47 ending November 26, 2022 (provisional)"	"2022/47"	48	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 48 ending December 03, 2022 (provisional)"	"2022/48"	47	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 49 ending December 10, 2022 (provisional)"	"2022/49"	43	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 50 ending December 17, 2022 (provisional)"	"2022/50"	36	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 51 ending December 24, 2022 (provisional)"	"2022/51"	42	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2022 Week 52 ending December 31, 2022 (provisional)"	"2022/52"	38	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 01 ending January 07, 2023 (provisional)"	"2023/01"	50	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 02 ending January 14, 2023 (provisional)"	"2023/02"	45	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 03 ending January 21, 2023 (provisional)"	"2023/03"	37	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 04 ending January 28, 2023 (provisional)"	"2023/04"	45	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 05 ending February 04, 2023 (provisional)"	"2023/05"	42	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 06 ending February 11, 2023 (provisional)"	"2023/06"	33	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 07 ending February 18, 2023 (provisional)"	"2023/07"	47	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 08 ending February 25, 2023 (provisional)"	"2023/08"	49	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 09 ending March 04, 2023 (provisional)"	"2023/09"	38	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 10 ending March 11, 2023 (provisional)"	"2023/10"	41	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 11 ending March 18, 2023 (provisional)"	"2023/11"	33	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 12 ending March 25, 2023 (provisional)"	"2023/12"	48	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 13 ending April 01, 2023 (provisional)"	"2023/13"	50	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 14 ending April 08, 2023 (provisional)"	"2023/14"	27	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 15 ending April 15, 2023 (provisional)"	"2023/15"	37	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 16 ending April 22, 2023 (provisional)"	"2023/16"	42	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 17 ending April 29, 2023 (provisional)"	"2023/17"	28	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 18 ending May 06, 2023 (provisional)"	"2023/18"	32	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 19 ending May 13, 2023 (provisional)"	"2023/19"	29	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 20 ending May 20, 2023 (provisional)"	"2023/20"	30	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 21 ending May 27, 2023 (provisional)"	"2023/21"	27	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 22 ending June 03, 2023 (provisional)"	"2023/22"	25	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 23 ending June 10, 2023 (provisional)"	"2023/23"	21	Not Applicable	Not Applicable
	"Calcasieu Parish, LA"	"22019"	"2023 Week 24 ending June 17, 2023 (provisional)"	"2023/24"	24	Not Applicable	Not Applicable
	"Claiborne Parish, LA"	"22027"	"2019 Week 22 ending June 01, 2019"	"2019/22"	11	Not Applicable	Not Applicable
	"Claiborne Parish, LA"	"22027"	"2019 Week 24 ending June 15, 2019"	"2019/24"	10	Not Applicable	Not Applicable
	"Claiborne Parish, LA"	"22027"	"2020 Week 52 ending December 26, 2020"	"2020/52"	11	Not Applicable	Not Applicable
	"Claiborne Parish, LA"	"22027"	"2023 Week 12 ending March 25, 2023 (provisional)"	"2023/12"	11	Not Applicable	Not Applicable
	"Concordia Parish, LA"	"22029"	"2018 Week 20 ending May 19, 2018"	"2018/20"	12	Not Applicable	Not Applicable
	"Concordia Parish, LA"	"22029"	"2018 Week 48 ending December 01, 2018"	"2018/48"	10	Not Applicable	Not Applicable
	"Concordia Parish, LA"	"22029"	"2019 Week 01 ending January 05, 2019"	"2019/01"	10	Not Applicable	Not Applicable
	"Concordia Parish, LA"	"22029"	"2019 Week 51 ending December 21, 2019"	"2019/51"	10	Not Applicable	Not Applicable
	"Concordia Parish, LA"	"22029"	"2020 Week 34 ending August 22, 2020"	"2020/34"	11	Not Applicable	Not Applicable
	"Concordia Parish, LA"	"22029"	"2020 Week 37 ending September 12, 2020"	"2020/37"	10	Not Applicable	Not Applicable
	"Concordia Parish, LA"	"22029"	"2020 Week 43 ending October 24, 2020"	"2020/43"	10	Not Applicable	Not Applicable
	"Concordia Parish, LA"	"22029"	"2020 Week 52 ending December 26, 2020"	"2020/52"	13	Not Applicable	Not Applicable
	"Concordia Parish, LA"	"22029"	"2021 Week 01 ending January 09, 2021"	"2021/01"	17	Not Applicable	Not Applicable
	"Concordia Parish, LA"	"22029"	"2021 Week 33 ending August 21, 2021"	"2021/33"	14	Not Applicable	Not Applicable
	"Concordia Parish, LA"	"22029"	"2021 Week 35 ending September 04, 2021"	"2021/35"	13	Not Applicable	Not Applicable
	"Concordia Parish, LA"	"22029"	"2021 Week 37 ending September 18, 2021"	"2021/37"	10	Not Applicable	Not Applicable
