"Notes","Residence County","Residence County Code","MMWR Week","MMWR Week Code",Deaths,Population,Crude Rate
,"Dane County, WI","55025","2019 Week 24 ending June 15, 2019","2019/24",53,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 25 ending June 22, 2019","2019/25",57,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 26 ending June 29, 2019","2019/26",67,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 27 ending July 06, 2019","2019/27",54,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 28 ending July 13, 2019","2019/28",55,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 29 ending July 20, 2019","2019/29",56,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 30 ending July 27, 2019","2019/30",73,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 31 ending August 03, 2019","2019/31",55,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 32 ending August 10, 2019","2019/32",59,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 33 ending August 17, 2019","2019/33",59,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 34 ending August 24, 2019","2019/34",59,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 35 ending August 31, 2019","2019/35",67,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 36 ending September 07, 2019","2019/36",56,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 37 ending September 14, 2019","2019/37",73,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 38 ending September 21, 2019","2019/38",69,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 39 ending September 28, 2019","2019/39",56,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 40 ending October 05, 2019","2019/40",65,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 41 ending October 12, 2019","2019/41",85,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 42 ending October 19, 2019","2019/42",68,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 43 ending October 26, 2019","2019/43",78,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 44 ending November 02, 2019","2019/44",75,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 45 ending November 09, 2019","2019/45",60,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 46 ending November 16, 2019","2019/46",63,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 47 ending November 23, 2019","2019/47",58,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 48 ending November 30, 2019","2019/48",74,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 49 ending December 07, 2019","2019/49",72,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 50 ending December 14, 2019","2019/50",67,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 51 ending December 21, 2019","2019/51",59,Not Applicable,Not Applicable
,"Dane County, WI","55025","2019 Week 52 ending December 28, 2019","2019/52",84,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 01 ending January 04, 2020","2020/01",69,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 02 ending January 11, 2020","2020/02",57,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 03 ending January 18, 2020","2020/03",84,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 04 ending January 25, 2020","2020/04",65,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 05 ending February 01, 2020","2020/05",86,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 06 ending February 08, 2020","2020/06",69,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 07 ending February 15, 2020","2020/07",80,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 08 ending February 22, 2020","2020/08",82,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 09 ending February 29, 2020","2020/09",60,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 10 ending March 07, 2020","2020/10",72,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 11 ending March 14, 2020","2020/11",69,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 12 ending March 21, 2020","2020/12",72,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 13 ending March 28, 2020","2020/13",71,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 14 ending April 04, 2020","2020/14",73,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 15 ending April 11, 2020","2020/15",90,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 16 ending April 18, 2020","2020/16",77,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 17 ending April 25, 2020","2020/17",67,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 18 ending May 02, 2020","2020/18",74,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 19 ending May 09, 2020","2020/19",63,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 20 ending May 16, 2020","2020/20",60,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 21 ending May 23, 2020","2020/21",76,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 22 ending May 30, 2020","2020/22",81,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 23 ending June 06, 2020","2020/23",81,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 24 ending June 13, 2020","2020/24",72,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 25 ending June 20, 2020","2020/25",73,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 26 ending June 27, 2020","2020/26",66,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 27 ending July 04, 2020","2020/27",73,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 28 ending July 11, 2020","2020/28",76,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 29 ending July 18, 2020","2020/29",78,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 30 ending July 25, 2020","2020/30",61,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 31 ending August 01, 2020","2020/31",64,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 32 ending August 08, 2020","2020/32",69,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 33 ending August 15, 2020","2020/33",74,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 34 ending August 22, 2020","2020/34",64,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 35 ending August 29, 2020","2020/35",61,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 36 ending September 05, 2020","2020/36",80,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 37 ending September 12, 2020","2020/37",72,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 38 ending September 19, 2020","2020/38",69,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 39 ending September 26, 2020","2020/39",66,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 40 ending October 03, 2020","2020/40",72,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 41 ending October 10, 2020","2020/41",66,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 42 ending October 17, 2020","2020/42",65,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 43 ending October 24, 2020","2020/43",68,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 44 ending October 31, 2020","2020/44",75,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 45 ending November 07, 2020","2020/45",94,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 46 ending November 14, 2020","2020/46",106,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 47 ending November 21, 2020","2020/47",92,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 48 ending November 28, 2020","2020/48",93,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 49 ending December 05, 2020","2020/49",111,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 50 ending December 12, 2020","2020/50",98,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 51 ending December 19, 2020","2020/51",115,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 52 ending December 26, 2020","2020/52",101,Not Applicable,Not Applicable
,"Dane County, WI","55025","2020 Week 53 ending January 02, 2021","2020/53",84,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 01 ending January 09, 2021","2021/01",98,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 02 ending January 16, 2021","2021/02",70,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 03 ending January 23, 2021","2021/03",76,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 04 ending January 30, 2021","2021/04",69,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 05 ending February 06, 2021","2021/05",63,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 06 ending February 13, 2021","2021/06",86,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 07 ending February 20, 2021","2021/07",73,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 08 ending February 27, 2021","2021/08",53,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 09 ending March 06, 2021","2021/09",76,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 10 ending March 13, 2021","2021/10",60,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 11 ending March 20, 2021","2021/11",78,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 12 ending March 27, 2021","2021/12",57,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 13 ending April 03, 2021","2021/13",56,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 14 ending April 10, 2021","2021/14",75,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 15 ending April 17, 2021","2021/15",57,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 16 ending April 24, 2021","2021/16",73,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 17 ending May 01, 2021","2021/17",71,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 18 ending May 08, 2021","2021/18",68,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 19 ending May 15, 2021","2021/19",68,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 20 ending May 22, 2021","2021/20",72,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 21 ending May 29, 2021","2021/21",62,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 22 ending June 05, 2021","2021/22",56,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 23 ending June 12, 2021","2021/23",58,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 24 ending June 19, 2021","2021/24",68,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 25 ending June 26, 2021","2021/25",69,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 26 ending July 03, 2021","2021/26",67,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 27 ending July 10, 2021","2021/27",62,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 28 ending July 17, 2021","2021/28",55,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 29 ending July 24, 2021","2021/29",86,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 30 ending July 31, 2021","2021/30",77,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 31 ending August 07, 2021","2021/31",67,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 32 ending August 14, 2021","2021/32",70,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 33 ending August 21, 2021","2021/33",63,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 34 ending August 28, 2021","2021/34",55,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 35 ending September 04, 2021","2021/35",69,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 36 ending September 11, 2021","2021/36",88,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 37 ending September 18, 2021","2021/37",89,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 38 ending September 25, 2021","2021/38",75,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 39 ending October 02, 2021","2021/39",87,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 40 ending October 09, 2021","2021/40",82,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 41 ending October 16, 2021","2021/41",66,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 42 ending October 23, 2021","2021/42",89,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 43 ending October 30, 2021","2021/43",71,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 44 ending November 06, 2021","2021/44",71,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 45 ending November 13, 2021","2021/45",76,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 46 ending November 20, 2021","2021/46",78,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 47 ending November 27, 2021","2021/47",77,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 48 ending December 04, 2021","2021/48",68,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 49 ending December 11, 2021","2021/49",102,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 50 ending December 18, 2021","2021/50",96,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 51 ending December 25, 2021","2021/51",76,Not Applicable,Not Applicable
,"Dane County, WI","55025","2021 Week 52 ending January 01, 2022","2021/52",96,Not Applicable,Not Applicable
,"Dane County, WI","55025","2022 Week 01 ending January 08, 2022 (provisional)","2022/01",95,Not Applicable,Not Applicable
,"Dane County, WI","55025","2022 Week 02 ending January 15, 2022 (provisional)","2022/02",85,Not Applicable,Not Applicable
,"Dane County, WI","55025","2022 Week 03 ending January 22, 2022 (provisional)","2022/03",89,Not Applicable,Not Applicable
,"Dane County, WI","55025","2022 Week 04 ending January 29, 2022 (provisional)","2022/04",80,Not Applicable,Not Applicable
,"Dane County, WI","55025","2022 Week 05 ending February 05, 2022 (provisional)","2022/05",74,Not Applicable,Not Applicable
,"Dane County, WI","55025","2022 Week 06 ending February 12, 2022 (provisional)","2022/06",84,Not Applicable,Not Applicable
