"Notes"	"Residence County"	"Residence County Code"	"MMWR Week"	"MMWR Week Code"	Deaths	Population	Crude Rate
	"New York County, NY"	"36061"	"2019 Week 48 ending November 30, 2019"	"2019/48"	201	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2019 Week 49 ending December 07, 2019"	"2019/49"	207	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2019 Week 50 ending December 14, 2019"	"2019/50"	203	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2019 Week 51 ending December 21, 2019"	"2019/51"	202	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2019 Week 52 ending December 28, 2019"	"2019/52"	216	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 01 ending January 04, 2020"	"2020/01"	198	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 02 ending January 11, 2020"	"2020/02"	182	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 03 ending January 18, 2020"	"2020/03"	209	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 04 ending January 25, 2020"	"2020/04"	233	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 05 ending February 01, 2020"	"2020/05"	191	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 06 ending February 08, 2020"	"2020/06"	188	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 07 ending February 15, 2020"	"2020/07"	215	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 08 ending February 22, 2020"	"2020/08"	195	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 09 ending February 29, 2020"	"2020/09"	182	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 10 ending March 07, 2020"	"2020/10"	225	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 11 ending March 14, 2020"	"2020/11"	185	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 12 ending March 21, 2020"	"2020/12"	247	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 13 ending March 28, 2020"	"2020/13"	455	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 14 ending April 04, 2020"	"2020/14"	861	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 15 ending April 11, 2020"	"2020/15"	1119	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 16 ending April 18, 2020"	"2020/16"	848	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 17 ending April 25, 2020"	"2020/17"	641	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 18 ending May 02, 2020"	"2020/18"	467	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 19 ending May 09, 2020"	"2020/19"	334	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 20 ending May 16, 2020"	"2020/20"	284	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 21 ending May 23, 2020"	"2020/21"	218	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 22 ending May 30, 2020"	"2020/22"	226	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 23 ending June 06, 2020"	"2020/23"	207	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 24 ending June 13, 2020"	"2020/24"	206	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 25 ending June 20, 2020"	"2020/25"	163	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 26 ending June 27, 2020"	"2020/26"	218	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 27 ending July 04, 2020"	"2020/27"	186	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 28 ending July 11, 2020"	"2020/28"	203	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 29 ending July 18, 2020"	"2020/29"	173	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 30 ending July 25, 2020"	"2020/30"	212	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 31 ending August 01, 2020"	"2020/31"	174	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 32 ending August 08, 2020"	"2020/32"	177	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 33 ending August 15, 2020"	"2020/33"	188	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 34 ending August 22, 2020"	"2020/34"	175	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 35 ending August 29, 2020"	"2020/35"	182	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 36 ending September 05, 2020"	"2020/36"	170	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 37 ending September 12, 2020"	"2020/37"	198	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 38 ending September 19, 2020"	"2020/38"	175	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 39 ending September 26, 2020"	"2020/39"	192	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 40 ending October 03, 2020"	"2020/40"	196	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 41 ending October 10, 2020"	"2020/41"	189	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 42 ending October 17, 2020"	"2020/42"	193	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 43 ending October 24, 2020"	"2020/43"	195	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 44 ending October 31, 2020"	"2020/44"	194	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 45 ending November 07, 2020"	"2020/45"	229	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 46 ending November 14, 2020"	"2020/46"	213	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 47 ending November 21, 2020"	"2020/47"	215	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 48 ending November 28, 2020"	"2020/48"	192	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 49 ending December 05, 2020"	"2020/49"	234	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 50 ending December 12, 2020"	"2020/50"	213	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 51 ending December 19, 2020"	"2020/51"	241	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 52 ending December 26, 2020"	"2020/52"	308	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2020 Week 53 ending January 02, 2021"	"2020/53"	250	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 01 ending January 09, 2021"	"2021/01"	276	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 02 ending January 16, 2021"	"2021/02"	260	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 03 ending January 23, 2021"	"2021/03"	277	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 04 ending January 30, 2021"	"2021/04"	296	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 05 ending February 06, 2021"	"2021/05"	263	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 06 ending February 13, 2021"	"2021/06"	280	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 07 ending February 20, 2021"	"2021/07"	282	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 08 ending February 27, 2021"	"2021/08"	265	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 09 ending March 06, 2021"	"2021/09"	281	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 10 ending March 13, 2021"	"2021/10"	231	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 11 ending March 20, 2021"	"2021/11"	263	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 12 ending March 27, 2021"	"2021/12"	280	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 13 ending April 03, 2021"	"2021/13"	219	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 14 ending April 10, 2021"	"2021/14"	237	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 15 ending April 17, 2021"	"2021/15"	223	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 16 ending April 24, 2021"	"2021/16"	233	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 17 ending May 01, 2021"	"2021/17"	230	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 18 ending May 08, 2021"	"2021/18"	229	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 19 ending May 15, 2021"	"2021/19"	174	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 20 ending May 22, 2021"	"2021/20"	195	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 21 ending May 29, 2021"	"2021/21"	176	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 22 ending June 05, 2021"	"2021/22"	209	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 23 ending June 12, 2021"	"2021/23"	186	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 24 ending June 19, 2021"	"2021/24"	197	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 25 ending June 26, 2021"	"2021/25"	169	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 26 ending July 03, 2021"	"2021/26"	187	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 27 ending July 10, 2021"	"2021/27"	159	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 28 ending July 17, 2021"	"2021/28"	179	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 29 ending July 24, 2021"	"2021/29"	159	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 30 ending July 31, 2021"	"2021/30"	209	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 31 ending August 07, 2021"	"2021/31"	233	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 32 ending August 14, 2021"	"2021/32"	182	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 33 ending August 21, 2021"	"2021/33"	189	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 34 ending August 28, 2021"	"2021/34"	167	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 35 ending September 04, 2021"	"2021/35"	176	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 36 ending September 11, 2021"	"2021/36"	208	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 37 ending September 18, 2021"	"2021/37"	213	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 38 ending September 25, 2021"	"2021/38"	209	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 39 ending October 02, 2021"	"2021/39"	206	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 40 ending October 09, 2021"	"2021/40"	202	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 41 ending October 16, 2021"	"2021/41"	180	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 42 ending October 23, 2021"	"2021/42"	201	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 43 ending October 30, 2021"	"2021/43"	184	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 44 ending November 06, 2021"	"2021/44"	230	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 45 ending November 13, 2021"	"2021/45"	199	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 46 ending November 20, 2021"	"2021/46"	190	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 47 ending November 27, 2021"	"2021/47"	217	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 48 ending December 04, 2021"	"2021/48"	229	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 49 ending December 11, 2021"	"2021/49"	198	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 50 ending December 18, 2021"	"2021/50"	237	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 51 ending December 25, 2021"	"2021/51"	221	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2021 Week 52 ending January 01, 2022"	"2021/52"	252	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 01 ending January 08, 2022 (provisional)"	"2022/01"	328	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 02 ending January 15, 2022 (provisional)"	"2022/02"	384	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 03 ending January 22, 2022 (provisional)"	"2022/03"	295	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 04 ending January 29, 2022 (provisional)"	"2022/04"	312	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 05 ending February 05, 2022 (provisional)"	"2022/05"	264	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 06 ending February 12, 2022 (provisional)"	"2022/06"	226	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 07 ending February 19, 2022 (provisional)"	"2022/07"	195	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 08 ending February 26, 2022 (provisional)"	"2022/08"	201	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 09 ending March 05, 2022 (provisional)"	"2022/09"	190	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 10 ending March 12, 2022 (provisional)"	"2022/10"	174	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 11 ending March 19, 2022 (provisional)"	"2022/11"	202	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 12 ending March 26, 2022 (provisional)"	"2022/12"	198	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 13 ending April 02, 2022 (provisional)"	"2022/13"	193	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 14 ending April 09, 2022 (provisional)"	"2022/14"	171	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 15 ending April 16, 2022 (provisional)"	"2022/15"	174	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 16 ending April 23, 2022 (provisional)"	"2022/16"	171	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 17 ending April 30, 2022 (provisional)"	"2022/17"	204	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 18 ending May 07, 2022 (provisional)"	"2022/18"	189	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 19 ending May 14, 2022 (provisional)"	"2022/19"	190	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 20 ending May 21, 2022 (provisional)"	"2022/20"	213	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 21 ending May 28, 2022 (provisional)"	"2022/21"	195	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 22 ending June 04, 2022 (provisional)"	"2022/22"	187	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 23 ending June 11, 2022 (provisional)"	"2022/23"	199	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 24 ending June 18, 2022 (provisional)"	"2022/24"	187	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 25 ending June 25, 2022 (provisional)"	"2022/25"	166	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 26 ending July 02, 2022 (provisional)"	"2022/26"	215	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 27 ending July 09, 2022 (provisional)"	"2022/27"	185	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 28 ending July 16, 2022 (provisional)"	"2022/28"	195	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 29 ending July 23, 2022 (provisional)"	"2022/29"	214	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 30 ending July 30, 2022 (provisional)"	"2022/30"	214	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 31 ending August 06, 2022 (provisional)"	"2022/31"	215	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 32 ending August 13, 2022 (provisional)"	"2022/32"	194	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 33 ending August 20, 2022 (provisional)"	"2022/33"	193	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 34 ending August 27, 2022 (provisional)"	"2022/34"	184	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 35 ending September 03, 2022 (provisional)"	"2022/35"	203	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 36 ending September 10, 2022 (provisional)"	"2022/36"	191	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 37 ending September 17, 2022 (provisional)"	"2022/37"	192	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 38 ending September 24, 2022 (provisional)"	"2022/38"	184	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 39 ending October 01, 2022 (provisional)"	"2022/39"	225	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 40 ending October 08, 2022 (provisional)"	"2022/40"	197	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 41 ending October 15, 2022 (provisional)"	"2022/41"	224	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 42 ending October 22, 2022 (provisional)"	"2022/42"	199	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 43 ending October 29, 2022 (provisional)"	"2022/43"	229	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 44 ending November 05, 2022 (provisional)"	"2022/44"	206	Not Applicable	Not Applicable
	"New York County, NY"	"36061"	"2022 Week 45 ending November 12, 2022 (provisional)"	"2022/45"	220	Not Applicable	Not Applicable
